CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=matrixmultiply-oracle round=8 batch=25000 elapsed_ns=1276181
| matrixmultiply oracle | 0.056 +/- 0.009 | 0.0183 +/- 0.0022 | 0.2194 +/- 0.0260 | 25000 | 0/1 result codes differ; max 0 ulp |
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=0 batch=66666 elapsed_ns=1056211
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=1 batch=66666 elapsed_ns=1632746
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=2 batch=66666 elapsed_ns=1439325
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=3 batch=66666 elapsed_ns=937259
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=4 batch=66666 elapsed_ns=937199
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=5 batch=66666 elapsed_ns=934694
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=6 batch=66666 elapsed_ns=934944
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=7 batch=66666 elapsed_ns=934594
CG21_SAMPLE phase=public width=f32 case=101 m=1 k=1 n=1 fill=OneGrade route=faer-oracle round=8 batch=66666 elapsed_ns=934714
| faer oracle | 0.016 +/- 0.003 | 0.0642 +/- 0.0093 | 0.7704 +/- 0.1114 | 66666 | 0/1 result codes differ; max 0 ulp |

## f32 FewGrades 32x32x32 seed 102; logical bytes/call 12288; guard bytes/batch outside timing 8192
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=0 batch=1 elapsed_ns=7301362
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=1 batch=1 elapsed_ns=6876860
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=2 batch=1 elapsed_ns=7007935
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=3 batch=1 elapsed_ns=6604021
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=4 batch=1 elapsed_ns=6608109
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=5 batch=1 elapsed_ns=8794578
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=6 batch=1 elapsed_ns=9024416
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=7 batch=1 elapsed_ns=8191052
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-offered round=8 batch=1 elapsed_ns=6587450
| pure-UOR offered | 7443.976 +/- 746.735 | 0.0045 +/- 0.0004 | 0.0017 +/- 0.0002 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=0 batch=1 elapsed_ns=5797356
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=1 batch=1 elapsed_ns=5816532
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=2 batch=1 elapsed_ns=5832521
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=3 batch=1 elapsed_ns=5798969
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=4 batch=1 elapsed_ns=5818345
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=5 batch=1 elapsed_ns=5829286
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=6 batch=1 elapsed_ns=5847169
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=7 batch=1 elapsed_ns=5809198
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=pure-uor-no-offer round=8 batch=1 elapsed_ns=5820860
| pure-UOR no offer | 5818.915 +/- 12.328 | 0.0056 +/- 0.0000 | 0.0021 +/- 0.0000 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=0 batch=1 elapsed_ns=141546429
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=1 batch=1 elapsed_ns=140822249
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=2 batch=1 elapsed_ns=154954833
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=3 batch=1 elapsed_ns=193256436
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=4 batch=1 elapsed_ns=138605212
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=5 batch=1 elapsed_ns=138262954
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=6 batch=1 elapsed_ns=144481175
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=7 batch=1 elapsed_ns=159254076
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=incumbent-exact-reference round=8 batch=1 elapsed_ns=146842510
| incumbent exact reference | 150891.764 +/- 13418.352 | 0.0002 +/- 0.0000 | 0.0001 +/- 0.0000 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=0 batch=2661 elapsed_ns=4188154
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=1 batch=2661 elapsed_ns=3262106
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=2 batch=2661 elapsed_ns=3121615
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=3 batch=2661 elapsed_ns=3178711
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=4 batch=2661 elapsed_ns=3131242
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=5 batch=2661 elapsed_ns=3118218
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=6 batch=2661 elapsed_ns=3124699
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=7 batch=2661 elapsed_ns=3124280
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=matrixmultiply-oracle round=8 batch=2661 elapsed_ns=3139827
| matrixmultiply oracle | 1.227 +/- 0.101 | 26.9232 +/- 1.7854 | 10.0962 +/- 0.6695 | 2661 | 744/1024 result codes differ; max 591 ulp |
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=0 batch=2697 elapsed_ns=3575821
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=1 batch=2697 elapsed_ns=2962808
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=2 batch=2697 elapsed_ns=2969130
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=3 batch=2697 elapsed_ns=3005307
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=4 batch=2697 elapsed_ns=3018010
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=5 batch=2697 elapsed_ns=2971964
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=6 batch=2697 elapsed_ns=2959131
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=7 batch=2697 elapsed_ns=2989107
CG21_SAMPLE phase=public width=f32 case=102 m=32 k=32 n=32 fill=FewGrades route=faer-oracle round=8 batch=2697 elapsed_ns=3254191
| faer oracle | 1.141 +/- 0.059 | 28.8135 +/- 1.3472 | 10.8051 +/- 0.5052 | 2697 | 744/1024 result codes differ; max 591 ulp |

## f32 InverseGauge 16x128x16 seed 103; logical bytes/call 17408; guard bytes/batch outside timing 2048
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=0 batch=1 elapsed_ns=6787593
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=1 batch=1 elapsed_ns=6784277
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=2 batch=1 elapsed_ns=6777224
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=3 batch=1 elapsed_ns=6770982
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=4 batch=1 elapsed_ns=6778246
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=5 batch=1 elapsed_ns=6801589
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=6 batch=1 elapsed_ns=9658490
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=7 batch=1 elapsed_ns=9296595
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-offered round=8 batch=1 elapsed_ns=8296048
| pure-UOR offered | 7550.116 +/- 924.812 | 0.0044 +/- 0.0005 | 0.0024 +/- 0.0003 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=0 batch=1 elapsed_ns=6025992
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=1 batch=1 elapsed_ns=6025121
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=2 batch=1 elapsed_ns=6025080
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=3 batch=1 elapsed_ns=6044517
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=4 batch=1 elapsed_ns=6055417
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=5 batch=1 elapsed_ns=6098628
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=6 batch=1 elapsed_ns=6025151
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=7 batch=1 elapsed_ns=6064434
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=pure-uor-no-offer round=8 batch=1 elapsed_ns=6033567
| pure-UOR no offer | 6044.212 +/- 19.283 | 0.0054 +/- 0.0000 | 0.0029 +/- 0.0000 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=0 batch=1 elapsed_ns=136501066
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=1 batch=1 elapsed_ns=178005941
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=2 batch=1 elapsed_ns=139530288
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=3 batch=1 elapsed_ns=160082191
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=4 batch=1 elapsed_ns=140399761
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=5 batch=1 elapsed_ns=134374638
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=6 batch=1 elapsed_ns=135701816
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=7 batch=1 elapsed_ns=142306959
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=incumbent-exact-reference round=8 batch=1 elapsed_ns=148628362
| incumbent exact reference | 146170.114 +/- 11031.210 | 0.0002 +/- 0.0000 | 0.0001 +/- 0.0000 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=0 batch=1541 elapsed_ns=3223605
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=1 batch=1541 elapsed_ns=2409886
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=2 batch=1541 elapsed_ns=2173455
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=3 batch=1541 elapsed_ns=2183003
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=4 batch=1541 elapsed_ns=2178815
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=5 batch=1541 elapsed_ns=3136502
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=6 batch=1541 elapsed_ns=3027068
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=7 batch=1541 elapsed_ns=3096918
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=matrixmultiply-oracle round=8 batch=1541 elapsed_ns=2989828
| matrixmultiply oracle | 1.761 +/- 0.231 | 19.1258 +/- 2.6170 | 10.1606 +/- 1.3903 | 1541 | 216/256 result codes differ; max 164 ulp |
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=0 batch=3046 elapsed_ns=4191390
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=1 batch=3046 elapsed_ns=4281107
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=2 batch=3046 elapsed_ns=4000694
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=3 batch=3046 elapsed_ns=2818919
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=4 batch=3046 elapsed_ns=2823829
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=5 batch=3046 elapsed_ns=2833426
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=6 batch=3046 elapsed_ns=2824680
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=7 batch=3046 elapsed_ns=2849276
CG21_SAMPLE phase=public width=f32 case=103 m=16 k=128 n=16 fill=InverseGauge route=faer-oracle round=8 batch=3046 elapsed_ns=2810754
| faer oracle | 1.074 +/- 0.169 | 31.5481 +/- 4.3499 | 16.7599 +/- 2.3109 | 3046 | 216/256 result codes differ; max 164 ulp |

## f32 FullFiniteRange 7x31x5 seed 104; logical bytes/call 1628; guard bytes/batch outside timing 280
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=0 batch=9 elapsed_ns=3841437
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=1 batch=9 elapsed_ns=1967230
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=2 batch=9 elapsed_ns=1938206
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=3 batch=9 elapsed_ns=1912719
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=4 batch=9 elapsed_ns=1884516
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=5 batch=9 elapsed_ns=1908611
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=6 batch=9 elapsed_ns=1900195
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=7 batch=9 elapsed_ns=1893853
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-offered round=8 batch=9 elapsed_ns=1905645
| pure-UOR offered | 236.450 +/- 54.918 | 0.0048 +/- 0.0007 | 0.0072 +/- 0.0010 | 9 | identical |
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=0 batch=15 elapsed_ns=4649583
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=1 batch=15 elapsed_ns=3314334
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=2 batch=15 elapsed_ns=2599910
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=3 batch=15 elapsed_ns=2579893
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=4 batch=15 elapsed_ns=2586225
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=5 batch=15 elapsed_ns=2603848
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=6 batch=15 elapsed_ns=2570516
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=7 batch=15 elapsed_ns=2568973
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=pure-uor-no-offer round=8 batch=15 elapsed_ns=2568842
| pure-UOR no offer | 192.905 +/- 35.957 | 0.0058 +/- 0.0008 | 0.0088 +/- 0.0011 | 15 | identical |
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=0 batch=1 elapsed_ns=7678165
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=1 batch=1 elapsed_ns=8294155
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=2 batch=1 elapsed_ns=5305298
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=3 batch=1 elapsed_ns=5281784
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=4 batch=1 elapsed_ns=5228885
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=5 batch=1 elapsed_ns=5242151
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=6 batch=1 elapsed_ns=5229417
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=7 batch=1 elapsed_ns=5239485
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=incumbent-exact-reference round=8 batch=1 elapsed_ns=5230128
| incumbent exact reference | 5858.830 +/- 934.821 | 0.0002 +/- 0.0000 | 0.0003 +/- 0.0000 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=0 batch=6655 elapsed_ns=3149816
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=1 batch=6655 elapsed_ns=3129769
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=2 batch=6655 elapsed_ns=2846410
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=3 batch=6655 elapsed_ns=1895376
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=4 batch=6655 elapsed_ns=1918159
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=5 batch=6655 elapsed_ns=1971158
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=6 batch=6655 elapsed_ns=1967871
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=7 batch=6655 elapsed_ns=1958134
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=matrixmultiply-oracle round=8 batch=6655 elapsed_ns=1974373
| matrixmultiply oracle | 0.347 +/- 0.064 | 3.2653 +/- 0.5152 | 4.8994 +/- 0.7731 | 6655 | 10/35 result codes differ; max 4278190081 ulp |
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=0 batch=22222 elapsed_ns=3005658
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=1 batch=22222 elapsed_ns=2587116
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=2 batch=22222 elapsed_ns=2448659
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=3 batch=22222 elapsed_ns=2436125
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=4 batch=22222 elapsed_ns=2421097
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=5 batch=22222 elapsed_ns=2440363
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=6 batch=22222 elapsed_ns=2913666
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=7 batch=22222 elapsed_ns=3158703
CG21_SAMPLE phase=public width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange route=faer-oracle round=8 batch=22222 elapsed_ns=3349860
| faer oracle | 0.124 +/- 0.012 | 8.8922 +/- 0.8513 | 13.3424 +/- 1.2773 | 22222 | 10/35 result codes differ; max 4278190081 ulp |

## f32 DenseSignificand 1x65536x1 seed 105; logical bytes/call 524292; guard bytes/batch outside timing 8
| route | latency us (95% CI) | Gproduct/s (95% CI) | logical GB/s (95% CI) | batch | exact comparison |
| --- | ---: | ---: | ---: | ---: | --- |
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=0 batch=1 elapsed_ns=26735938
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=1 batch=1 elapsed_ns=21212177
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=2 batch=1 elapsed_ns=26444106
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=3 batch=1 elapsed_ns=24377530
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=4 batch=1 elapsed_ns=21014607
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=5 batch=1 elapsed_ns=21022691
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=6 batch=1 elapsed_ns=22254811
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=7 batch=1 elapsed_ns=29495950
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-offered round=8 batch=1 elapsed_ns=21018053
| pure-UOR offered | 23730.651 +/- 2440.455 | 0.0028 +/- 0.0003 | 0.0224 +/- 0.0022 | 1 | identical |
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=0 batch=1 elapsed_ns=32372204
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=1 batch=1 elapsed_ns=21007023
CG21_SAMPLE phase=public width=f32 case=105 m=1 k=65536 n=1 fill=DenseSignificand route=pure-uor-no-offer round=2 batch=1 elapsed_ns=21040775
